TAP version 13
# {
#   "publishedNegativeMatrix": [
#     {
#       "caseId": "N1",
#       "name": "N1",
#       "exactMutation": "multi-argument ACL identity remains complete",
#       "enforcementPath": "",
#       "expectedClassification": "rejected",
#       "actualClassification": "accepted",
#       "classification": "accepted",
#       "failedGate": "",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "n/a-accepted",
#       "poisonVerification": "n/a-accepted",
#       "continuation": false,
#       "result": "accepted"
#     },
#     {
#       "caseId": "N2",
#       "name": "N2",
#       "exactMutation": "overloads remain distinct; order-only",
#       "enforcementPath": "",
#       "expectedClassification": "rejected",
#       "actualClassification": "accepted",
#       "classification": "accepted",
#       "failedGate": "",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "n/a-accepted",
#       "poisonVerification": "n/a-accepted",
#       "continuation": false,
#       "result": "accepted"
#     },
#     {
#       "caseId": "N3",
#       "name": "N3",
#       "exactMutation": "record-order-only ACL difference accepted",
#       "enforcementPath": "",
#       "expectedClassification": "rejected",
#       "actualClassification": "accepted",
#       "classification": "accepted",
#       "failedGate": "",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "n/a-accepted",
#       "poisonVerification": "n/a-accepted",
#       "continuation": false,
#       "result": "accepted"
#     },
#     {
#       "caseId": "N4",
#       "name": "N4",
#       "exactMutation": "truncated identity after first comma",
#       "enforcementPath": "fingerprint_exact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint_exact",
#       "classification": "fingerprint_exact",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "ran",
#       "poisonVerification": "ran",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "N5",
#       "name": "N5",
#       "exactMutation": "same ACL count different object pairing",
#       "enforcementPath": "fingerprint_exact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint_exact",
#       "classification": "fingerprint_exact",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "ran",
#       "poisonVerification": "ran",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "N6",
#       "name": "N6",
#       "exactMutation": "wrong grantee/grantor/privilege/grantability",
#       "enforcementPath": "fingerprint_exact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint_exact",
#       "classification": "fingerprint_exact",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "ran",
#       "poisonVerification": "ran",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "N7",
#       "name": "N7",
#       "exactMutation": "missing/extra/duplicate ACL",
#       "enforcementPath": "fingerprint_exact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint_exact",
#       "classification": "fingerprint_exact",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "ran",
#       "poisonVerification": "ran",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "N8",
#       "name": "N8",
#       "exactMutation": "malformed/nonzero probe",
#       "enforcementPath": "no_unrelated_sql_error,expected_objects,security_postconditions",
#       "expectedClassification": "rejected",
#       "actualClassification": "expected_objects",
#       "classification": "expected_objects",
#       "failedGate": "no_unrelated_sql_error,expected_objects,security_postconditions",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "ran",
#       "poisonVerification": "ran",
